lmsb: LSB
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/54_54_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/55_55_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/56_56_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/57_57_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/58_58_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/59_59_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Checking directory: exp_tool/Benchmark/Benchmarks/60_60_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
part1: 1
part2: CWT
part3: SE
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: CK
part1: 1
part2: DT
part3: CL
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: DT
part3: SE
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: CK
part1: 1
part2: WT
part3: CL
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 1
part2: WT
part3: SE
Total runtime: 4448 seconds
feature runtime: 4448 seconds
